file_id,hour,minute,second
17-48-08,17,48,08
17-48-11,17,48,11
17-48-13-1,17,48,13
17-48-13-2,17,48,13
17-48-15,17,48,15
17-48-18-1,17,48,18
17-48-18-2,17,48,18
17-48-22,17,48,22
17-48-25,17,48,25
17-48-27-1,17,48,27
17-48-27-2,17,48,27
17-48-39-1,17,48,39
17-48-39-2,17,48,39
17-48-43,17,48,43
17-48-55-1,17,48,55
17-48-55-2,17,48,55
17-49-02,17,49,02
17-49-03,17,49,03
17-49-13-1,17,49,13
17-49-13-2,17,49,13
17-49-22,17,49,22
17-49-24-1,17,49,24
17-49-24-2,17,49,24
17-49-31-1,17,49,31
17-49-31-2,17,49,31
17-49-54,17,49,54
17-50-00,17,50,00
17-50-01-1,17,50,01
17-50-01-2,17,50,01
17-50-06,17,50,06
17-50-11,17,50,11
17-50-17,17,50,17
17-50-19-1,17,50,19
17-50-19-2,17,50,19
17-50-26,17,50,26
17-50-35-1,17,50,35
17-50-35-2,17,50,35
17-50-38,17,50,38
17-50-46-1,17,50,46
17-50-46-2,17,50,46
17-50-56,17,50,56
17-50-57,17,50,57
17-50-58-1,17,50,58
17-50-58-2,17,50,58
17-51-01,17,51,01
17-51-10,17,51,10
17-51-16,17,51,16
17-51-21-1,17,51,21
17-51-21-2,17,51,21
17-51-24,17,51,24
17-51-26-1,17,51,26
17-51-26-2,17,51,26
17-51-36-1,17,51,36
17-51-36-2,17,51,36
17-51-39,17,51,39
17-51-41,17,51,41
17-51-42,17,51,42
17-51-43,17,51,43
17-51-44-1,17,51,44
17-51-44-2,17,51,44
17-51-44-3,17,51,44
17-51-46-1,17,51,46
17-51-46-2,17,51,46
17-51-47,17,51,47
17-51-48,17,51,48
17-51-49-1,17,51,49
17-51-49-2,17,51,49
17-51-49-3,17,51,49
17-51-50,17,51,50
17-51-53-1,17,51,53
17-51-53-2,17,51,53
17-51-57-1,17,51,57
17-51-57-2,17,51,57
17-52-00-1,17,52,00
17-52-00-2,17,52,00
17-52-00-3,17,52,00
17-52-04-1,17,52,04
17-52-04-2,17,52,04
17-52-07,17,52,07
17-52-09-1,17,52,09
17-52-09-2,17,52,09
17-52-14-1,17,52,14
17-52-14-2,17,52,14
17-52-18-1,17,52,18
17-52-18-2,17,52,18
17-52-21,17,52,21
17-52-24,17,52,24
17-52-25-1,17,52,25
17-52-25-2,17,52,25
17-52-27,17,52,27
17-52-29-1,17,52,29
17-52-29-2,17,52,29
17-52-30,17,52,30
17-52-31,17,52,31
17-52-34,17,52,34
17-52-37-1,17,52,37
17-52-37-2,17,52,37
17-52-37-3,17,52,37
17-52-41-1,17,52,41
17-52-41-2,17,52,41
17-52-44,17,52,44
17-52-47-1,17,52,47
17-52-47-2,17,52,47
17-52-48-1,17,52,48
17-52-48-2,17,52,48
17-52-51,17,52,51
17-52-54-1,17,52,54
17-52-54-2,17,52,54
17-52-57,17,52,57
17-53-13,17,53,13
17-53-15,17,53,15
17-53-25,17,53,25
17-53-28-1,17,53,28
17-53-28-2,17,53,28
17-53-34,17,53,34
17-53-42,17,53,42
17-53-51,17,53,51
17-53-55,17,53,55
17-53-58,17,53,58
17-54-05,17,54,05
17-54-09-1,17,54,09
17-54-09-2,17,54,09
17-54-24-1,17,54,24
17-54-24-2,17,54,24
17-54-26-1,17,54,26
17-54-26-2,17,54,26
17-54-28,17,54,28
17-54-29,17,54,29
17-54-35-1,17,54,35
17-54-35-2,17,54,35
17-54-38-1,17,54,38
17-54-38-2,17,54,38
17-54-44,17,54,44
17-54-45,17,54,45
17-54-46-1,17,54,46
17-54-46-2,17,54,46
17-54-50,17,54,50
17-54-52,17,54,52
17-54-55,17,54,55
17-54-56-1,17,54,56
17-54-56-2,17,54,56
17-54-59-1,17,54,59
17-54-59-2,17,54,59
17-55-06,17,55,06
17-55-08,17,55,08
17-55-21,17,55,21
17-55-22-1,17,55,22
17-55-22-2,17,55,22
17-55-24,17,55,24
17-55-25,17,55,25
17-55-30-1,17,55,30
17-55-30-2,17,55,30
17-55-32-1,17,55,32
17-55-32-2,17,55,32
17-55-34,17,55,34
17-55-36,17,55,36
17-55-39,17,55,39
17-55-42,17,55,42
17-55-43-1,17,55,43
17-55-43-2,17,55,43
17-55-46,17,55,46
17-55-47,17,55,47
17-55-50-1,17,55,50
17-55-50-2,17,55,50
17-55-53,17,55,53
17-55-54,17,55,54
17-56-03,17,56,03
17-56-05,17,56,05
17-56-06-1,17,56,06
17-56-06-2,17,56,06
17-56-10-1,17,56,10
17-56-10-2,17,56,10
17-56-11,17,56,11
17-56-14-1,17,56,14
17-56-14-2,17,56,14
17-56-16-1,17,56,16
17-56-16-2,17,56,16
17-56-16-3,17,56,16
17-56-18,17,56,18
17-56-19-1,17,56,19
17-56-19-2,17,56,19
17-56-21,17,56,21
17-56-23,17,56,23
17-56-26-1,17,56,26
17-56-26-2,17,56,26
17-56-27,17,56,27
17-56-29-1,17,56,29
17-56-29-2,17,56,29
17-56-31-1,17,56,31
17-56-31-2,17,56,31
17-56-33,17,56,33
17-56-38,17,56,38
17-56-40,17,56,40
17-56-46-1,17,56,46
17-56-46-2,17,56,46
17-56-49,17,56,49
17-56-53,17,56,53
17-56-56,17,56,56
17-57-01-1,17,57,01
17-57-01-2,17,57,01
17-57-06,17,57,06
17-57-07,17,57,07
17-57-10,17,57,10
17-57-19,17,57,19
17-57-23-1,17,57,23
17-57-23-2,17,57,23
17-57-26-1,17,57,26
17-57-26-2,17,57,26
17-57-30-1,17,57,30
17-57-30-2,17,57,30
17-57-32,17,57,32
17-57-42-1,17,57,42
17-57-42-2,17,57,42
17-57-47,17,57,47
17-57-52,17,57,52
17-57-53,17,57,53
17-58-07-1,17,58,07
17-58-07-2,17,58,07
17-58-07-3,17,58,07
17-58-10-1,17,58,10
17-58-10-2,17,58,10
17-58-11,17,58,11
17-58-14,17,58,14
17-58-16,17,58,16
17-58-17-1,17,58,17
17-58-17-2,17,58,17
17-58-22,17,58,22
17-58-25,17,58,25
17-58-29-1,17,58,29
17-58-29-2,17,58,29
17-58-29-3,17,58,29
17-58-30,17,58,30
17-58-31,17,58,31
17-58-35,17,58,35
17-58-38,17,58,38
17-58-41,17,58,41
17-58-42,17,58,42
17-58-45,17,58,45
17-58-49,17,58,49
17-58-53,17,58,53
17-58-58,17,58,58
17-59-06,17,59,06
17-59-12,17,59,12
17-59-13-1,17,59,13
17-59-13-2,17,59,13
17-59-18,17,59,18
17-59-19-1,17,59,19
17-59-19-2,17,59,19
17-59-19-3,17,59,19
17-59-23,17,59,23
17-59-24-1,17,59,24
17-59-24-2,17,59,24
17-59-27,17,59,27
17-59-28,17,59,28
17-59-29,17,59,29
17-59-30,17,59,30
17-59-33-1,17,59,33
17-59-33-2,17,59,33
17-59-39,17,59,39
17-59-40-1,17,59,40
17-59-40-2,17,59,40
17-59-41-1,17,59,41
17-59-41-2,17,59,41
17-59-43-1,17,59,43
17-59-43-2,17,59,43
17-59-47-1,17,59,47
17-59-47-2,17,59,47
17-59-52,17,59,52
17-59-55,17,59,55
17-59-57,17,59,57
17-59-59,17,59,59
18-00-01-1,18,00,01
18-00-01-2,18,00,01
18-00-01-3,18,00,01
18-00-07-1,18,00,07
18-00-07-2,18,00,07
18-00-10-1,18,00,10
18-00-10-2,18,00,10
18-00-13,18,00,13
18-00-15-1,18,00,15
18-00-15-2,18,00,15
18-00-18-1,18,00,18
18-00-18-2,18,00,18
18-00-24,18,00,24
18-00-56,18,00,56
18-01-00,18,01,00
18-01-07,18,01,07
18-01-19,18,01,19
18-01-28,18,01,28
18-01-32,18,01,32
18-01-34-1,18,01,34
18-01-34-2,18,01,34
18-01-37,18,01,37
18-01-40-1,18,01,40
18-01-40-2,18,01,40
18-01-47-1,18,01,47
18-01-47-2,18,01,47
18-01-48,18,01,48
18-01-53,18,01,53
18-01-56-1,18,01,56
18-01-56-2,18,01,56
18-01-57-1,18,01,57
18-01-57-2,18,01,57
18-02-00-1,18,02,00
18-02-00-2,18,02,00
18-02-05-1,18,02,05
18-02-05-2,18,02,05
18-02-08,18,02,08
18-02-09-1,18,02,09
18-02-09-2,18,02,09
18-02-14,18,02,14
18-02-16,18,02,16
18-02-19-1,18,02,19
18-02-19-2,18,02,19
18-02-21,18,02,21
18-02-23,18,02,23
18-02-27,18,02,27
18-02-28-1,18,02,28
18-02-28-2,18,02,28
18-02-30,18,02,30
18-02-38,18,02,38
18-02-43-1,18,02,43
18-02-43-2,18,02,43
18-02-53-1,18,02,53
18-02-53-2,18,02,53
18-02-57,18,02,57
18-02-58-1,18,02,58
18-02-58-2,18,02,58
18-03-00-1,18,03,00
18-03-00-2,18,03,00
18-03-02-1,18,03,02
18-03-02-2,18,03,02
18-03-03,18,03,03
18-03-05-1,18,03,05
18-03-05-2,18,03,05
18-03-08,18,03,08
18-03-11-1,18,03,11
18-03-11-2,18,03,11
18-03-15,18,03,15
18-03-20-1,18,03,20
18-03-20-2,18,03,20
18-03-24,18,03,24
18-03-27,18,03,27
18-03-31,18,03,31
18-03-35,18,03,35
18-03-40-1,18,03,40
18-03-40-2,18,03,40
18-03-43,18,03,43
18-03-46,18,03,46
18-03-48,18,03,48
18-03-51,18,03,51
18-03-53-1,18,03,53
18-03-53-2,18,03,53
18-04-08,18,04,08
18-04-20,18,04,20
18-04-22,18,04,22
18-04-27,18,04,27
18-04-33-1,18,04,33
18-04-33-2,18,04,33
18-04-36,18,04,36
18-04-42,18,04,42
18-04-46,18,04,46
18-04-50-1,18,04,50
18-04-50-2,18,04,50
18-04-52-1,18,04,52
18-04-52-2,18,04,52
18-04-54-1,18,04,54
18-04-54-2,18,04,54
18-04-56-1,18,04,56
18-04-56-2,18,04,56
18-04-59,18,04,59
18-05-00,18,05,00
18-05-04,18,05,04
18-05-10,18,05,10
18-05-13-1,18,05,13
18-05-13-2,18,05,13
18-05-14,18,05,14
18-05-22-1,18,05,22
18-05-22-2,18,05,22
18-05-23,18,05,23
18-05-31-1,18,05,31
18-05-31-2,18,05,31
18-05-36-1,18,05,36
18-05-36-2,18,05,36
18-05-53,18,05,53
18-05-54,18,05,54
18-06-00-1,18,06,00
18-06-00-2,18,06,00
18-06-01-1,18,06,01
18-06-01-2,18,06,01
18-06-03-1,18,06,03
18-06-03-2,18,06,03
18-06-06-1,18,06,06
18-06-06-2,18,06,06
18-06-09-1,18,06,09
18-06-09-2,18,06,09
18-06-14-1,18,06,14
18-06-14-2,18,06,14
18-06-15,18,06,15
18-06-17,18,06,17
18-06-19-1,18,06,19
18-06-19-2,18,06,19
18-06-20-1,18,06,20
18-06-20-2,18,06,20
18-06-30-1,18,06,30
18-06-30-2,18,06,30
18-06-31,18,06,31
18-06-35,18,06,35
18-06-38,18,06,38
18-06-41,18,06,41
18-06-45-1,18,06,45
18-06-45-2,18,06,45
18-06-48-1,18,06,48
18-06-48-2,18,06,48
18-06-54,18,06,54
18-06-57-1,18,06,57
18-06-57-2,18,06,57
18-06-58-1,18,06,58
18-06-58-2,18,06,58
18-06-59,18,06,59
18-07-02-1,18,07,02
18-07-02-2,18,07,02
18-07-06-1,18,07,06
18-07-06-2,18,07,06
18-07-06-3,18,07,06
18-07-06-4,18,07,06
18-07-07,18,07,07
18-07-09-1,18,07,09
18-07-09-2,18,07,09
18-07-11,18,07,11
18-07-12,18,07,12
18-07-13,18,07,13
18-07-15-1,18,07,15
18-07-15-2,18,07,15
18-07-17,18,07,17
18-07-18,18,07,18
18-07-34,18,07,34
18-07-35,18,07,35
18-07-38,18,07,38
18-07-44,18,07,44
18-07-48,18,07,48
18-07-52-1,18,07,52
18-07-52-2,18,07,52
18-08-08,18,08,08
18-08-12,18,08,12
18-08-18,18,08,18
18-08-23-1,18,08,23
18-08-23-2,18,08,23
18-08-26,18,08,26
18-08-31-1,18,08,31
18-08-31-2,18,08,31
18-08-45,18,08,45
18-08-50-1,18,08,50
18-08-50-2,18,08,50
18-08-51,18,08,51
18-08-52-1,18,08,52
18-08-52-2,18,08,52
18-08-53,18,08,53
18-08-55-1,18,08,55
18-08-55-2,18,08,55
18-08-55-3,18,08,55
18-08-59-1,18,08,59
18-08-59-2,18,08,59
18-09-02-1,18,09,02
18-09-02-2,18,09,02
18-09-04,18,09,04
18-09-05-1,18,09,05
18-09-05-2,18,09,05
18-09-09-1,18,09,09
18-09-09-2,18,09,09
18-09-11-1,18,09,11
18-09-11-2,18,09,11
18-09-13,18,09,13
18-09-16-1,18,09,16
18-09-16-2,18,09,16
18-09-18-1,18,09,18
18-09-18-2,18,09,18
18-09-23-1,18,09,23
18-09-23-2,18,09,23
18-09-25,18,09,25
18-09-29,18,09,29
18-09-31,18,09,31
18-09-39,18,09,39
18-09-43,18,09,43
18-09-45,18,09,45
18-09-48,18,09,48
18-09-50-1,18,09,50
18-09-50-2,18,09,50
18-09-53,18,09,53
18-09-58-1,18,09,58
18-09-58-2,18,09,58
18-09-59,18,09,59
18-10-03,18,10,03
18-10-08,18,10,08
18-10-34-1,18,10,34
18-10-34-2,18,10,34
18-10-34-3,18,10,34
18-10-37,18,10,37
18-10-40,18,10,40
18-10-44-1,18,10,44
18-10-44-2,18,10,44
18-10-49-1,18,10,49
18-10-49-2,18,10,49
18-10-51,18,10,51
18-10-55-1,18,10,55
18-10-55-2,18,10,55
18-10-57,18,10,57
18-11-00-1,18,11,00
18-11-00-2,18,11,00
18-11-06-1,18,11,06
18-11-06-2,18,11,06
18-11-07-1,18,11,07
18-11-07-2,18,11,07
18-11-08,18,11,08
18-11-10-1,18,11,10
18-11-10-2,18,11,10
18-11-14-1,18,11,14
18-11-14-2,18,11,14
18-11-16-1,18,11,16
18-11-16-2,18,11,16
18-11-20,18,11,20
18-11-31,18,11,31
18-11-41-1,18,11,41
18-11-41-2,18,11,41
18-11-47,18,11,47
18-11-49,18,11,49
18-11-50-1,18,11,50
18-11-50-2,18,11,50
18-11-53,18,11,53
18-11-56-1,18,11,56
18-11-56-2,18,11,56
18-11-58,18,11,58
18-11-59,18,11,59
18-12-01-1,18,12,01
18-12-01-2,18,12,01
18-12-05-1,18,12,05
18-12-05-2,18,12,05
18-12-09,18,12,09
18-12-10,18,12,10
18-12-11-1,18,12,11
18-12-11-2,18,12,11
18-12-16,18,12,16
18-12-19,18,12,19
18-42-31,18,42,31
18-42-33-1,18,42,33
18-42-33-2,18,42,33
18-42-33-3,18,42,33
18-42-34,18,42,34
18-42-38-1,18,42,38
18-42-38-2,18,42,38
18-42-39,18,42,39
18-42-41-1,18,42,41
18-42-41-2,18,42,41
18-42-41-3,18,42,41
18-42-45,18,42,45
18-42-46,18,42,46
18-42-48-1,18,42,48
18-42-48-2,18,42,48
18-42-50-1,18,42,50
18-42-50-2,18,42,50
18-42-51-1,18,42,51
18-42-51-2,18,42,51
18-42-53,18,42,53
18-42-54-1,18,42,54
18-42-54-2,18,42,54
18-42-54-3,18,42,54
18-42-57-1,18,42,57
18-42-57-2,18,42,57
18-42-57-3,18,42,57
18-42-59,18,42,59
18-43-02-1,18,43,02
18-43-02-2,18,43,02
18-43-04-1,18,43,04
18-43-04-2,18,43,04
18-43-06,18,43,06
18-43-24,18,43,24
18-43-25,18,43,25
18-43-28-1,18,43,28
18-43-28-2,18,43,28
18-43-30,18,43,30
18-43-33,18,43,33
18-43-34-1,18,43,34
18-43-34-2,18,43,34
18-43-36-1,18,43,36
18-43-36-2,18,43,36
18-43-38,18,43,38
18-43-50,18,43,50
18-43-52-1,18,43,52
18-43-52-2,18,43,52
18-43-55,18,43,55
18-44-01-1,18,44,01
18-44-01-2,18,44,01
18-44-03,18,44,03
18-44-05,18,44,05
18-44-07-1,18,44,07
18-44-07-2,18,44,07
18-44-12,18,44,12
18-44-15-1,18,44,15
18-44-15-2,18,44,15
18-44-35-1,18,44,35
18-44-35-2,18,44,35
18-44-37,18,44,37
18-44-42,18,44,42
18-44-43-1,18,44,43
18-44-43-2,18,44,43
18-44-48,18,44,48
18-44-52-1,18,44,52
18-44-52-2,18,44,52
18-44-54,18,44,54
18-44-56-1,18,44,56
18-44-56-2,18,44,56
18-44-56-3,18,44,56
18-44-57-1,18,44,57
18-44-57-2,18,44,57
18-44-58,18,44,58
18-45-01-1,18,45,01
18-45-01-2,18,45,01
18-45-03,18,45,03
18-45-04-1,18,45,04
18-45-04-2,18,45,04
18-45-08-1,18,45,08
18-45-08-2,18,45,08
18-45-11,18,45,11
18-45-16-1,18,45,16
18-45-16-2,18,45,16
18-45-17,18,45,17
18-45-19,18,45,19
18-45-24-1,18,45,24
18-45-24-2,18,45,24
18-45-24-3,18,45,24
18-45-27,18,45,27
18-45-29,18,45,29
18-45-31-1,18,45,31
18-45-31-2,18,45,31
18-45-35,18,45,35
18-45-37-1,18,45,37
18-45-37-2,18,45,37
18-45-38,18,45,38
18-45-40,18,45,40
18-45-49,18,45,49
18-46-01,18,46,01
18-46-07,18,46,07
18-46-10,18,46,10
18-46-22,18,46,22
18-46-24-1,18,46,24
18-46-24-2,18,46,24
18-46-26,18,46,26
18-46-27-1,18,46,27
18-46-27-2,18,46,27
18-46-28,18,46,28
18-46-29-1,18,46,29
18-46-29-2,18,46,29
18-46-32,18,46,32
18-46-33,18,46,33
18-46-36,18,46,36
18-46-44,18,46,44
18-46-46-1,18,46,46
18-46-46-2,18,46,46
18-46-49,18,46,49
18-46-51,18,46,51
18-46-52-1,18,46,52
18-46-52-2,18,46,52
18-46-52-3,18,46,52
18-46-55-1,18,46,55
18-46-55-2,18,46,55
18-46-58,18,46,58
18-47-04,18,47,04
18-47-06,18,47,06
18-47-11,18,47,11
18-47-16-1,18,47,16
18-47-16-2,18,47,16
18-47-18-1,18,47,18
18-47-18-2,18,47,18
18-47-24,18,47,24
18-47-27,18,47,27
18-47-29-1,18,47,29
18-47-29-2,18,47,29
18-47-31,18,47,31
18-47-32,18,47,32
18-47-37-1,18,47,37
18-47-37-2,18,47,37
18-47-39-1,18,47,39
18-47-39-2,18,47,39
18-47-42-1,18,47,42
18-47-42-2,18,47,42
18-47-44,18,47,44
18-47-45,18,47,45
18-47-47-1,18,47,47
18-47-47-2,18,47,47
18-47-49,18,47,49
18-47-59,18,47,59
18-48-00,18,48,00
18-48-07,18,48,07
18-48-09-1,18,48,09
18-48-09-2,18,48,09
18-48-13,18,48,13
18-48-14,18,48,14
18-48-19,18,48,19
18-48-23,18,48,23
18-48-26,18,48,26
18-48-29-1,18,48,29
18-48-29-2,18,48,29
18-48-30,18,48,30
18-48-35-1,18,48,35
18-48-35-2,18,48,35
18-48-36,18,48,36
18-48-40-1,18,48,40
18-48-40-2,18,48,40
18-48-42,18,48,42
18-48-44-1,18,48,44
18-48-44-2,18,48,44
18-48-46-1,18,48,46
18-48-46-2,18,48,46
18-48-55,18,48,55
18-48-58,18,48,58
18-49-01-1,18,49,01
18-49-01-2,18,49,01
18-49-04-1,18,49,04
18-49-04-2,18,49,04
18-49-04-3,18,49,04
18-49-08,18,49,08
18-49-09-1,18,49,09
18-49-09-2,18,49,09
18-49-16,18,49,16
18-49-19,18,49,19
18-49-21,18,49,21
18-49-28,18,49,28
18-49-29-1,18,49,29
18-49-29-2,18,49,29
18-49-31-1,18,49,31
18-49-31-2,18,49,31
18-49-32-1,18,49,32
18-49-32-2,18,49,32
18-49-34-1,18,49,34
18-49-34-2,18,49,34
18-49-34-3,18,49,34
18-49-37-1,18,49,37
18-49-37-2,18,49,37
18-49-37-3,18,49,37
18-49-37-4,18,49,37
18-49-38-1,18,49,38
18-49-38-2,18,49,38
18-49-39,18,49,39
18-49-41,18,49,41
18-49-44,18,49,44
18-49-45,18,49,45
18-49-46,18,49,46
18-49-52-1,18,49,52
18-49-52-2,18,49,52
18-49-54,18,49,54
18-49-55,18,49,55
18-49-57,18,49,57
18-49-59,18,49,59
18-50-00,18,50,00
18-50-02-1,18,50,02
18-50-02-2,18,50,02
18-50-04-1,18,50,04
18-50-04-2,18,50,04
18-50-05,18,50,05
18-50-06,18,50,06
18-50-09-1,18,50,09
18-50-09-2,18,50,09
18-50-12-1,18,50,12
18-50-12-2,18,50,12
18-50-13,18,50,13
18-50-14,18,50,14
18-50-20,18,50,20
18-50-35-1,18,50,35
18-50-35-2,18,50,35
18-50-39,18,50,39
18-50-40-1,18,50,40
18-50-40-2,18,50,40
18-50-43,18,50,43
18-50-49,18,50,49
18-50-52-1,18,50,52
18-50-52-2,18,50,52
18-50-54-1,18,50,54
18-50-54-2,18,50,54
18-50-58,18,50,58
18-51-01-1,18,51,01
18-51-01-2,18,51,01
18-51-10-1,18,51,10
18-51-10-2,18,51,10
18-51-15,18,51,15
18-51-16,18,51,16
18-51-19-1,18,51,19
18-51-19-2,18,51,19
18-51-26,18,51,26
18-51-29,18,51,29
18-51-30-1,18,51,30
18-51-30-2,18,51,30
18-51-34,18,51,34
18-51-35,18,51,35
18-51-36,18,51,36
18-51-37-1,18,51,37
18-51-37-2,18,51,37
18-51-42-1,18,51,42
18-51-42-2,18,51,42
18-51-45,18,51,45
18-52-00,18,52,00
18-52-03,18,52,03
18-52-11-1,18,52,11
18-52-11-2,18,52,11
18-52-15,18,52,15
18-52-21-1,18,52,21
18-52-21-2,18,52,21
18-52-26,18,52,26
18-52-31,18,52,31
18-52-42-1,18,52,42
18-52-42-2,18,52,42
18-52-44,18,52,44
18-52-51,18,52,51
18-52-54-1,18,52,54
18-52-54-2,18,52,54
18-52-54-3,18,52,54
18-53-00,18,53,00
18-53-11,18,53,11
18-53-14,18,53,14
18-53-16-1,18,53,16
18-53-16-2,18,53,16
18-53-19-1,18,53,19
18-53-19-2,18,53,19
18-53-20-1,18,53,20
18-53-20-2,18,53,20
18-53-28-1,18,53,28
18-53-28-2,18,53,28
18-53-30-1,18,53,30
18-53-30-2,18,53,30
18-53-32,18,53,32
18-53-35-1,18,53,35
18-53-35-2,18,53,35
18-53-38,18,53,38
18-53-39,18,53,39
18-53-43-1,18,53,43
18-53-43-2,18,53,43
18-53-45,18,53,45
18-53-47-1,18,53,47
18-53-47-2,18,53,47
18-53-49-1,18,53,49
18-53-49-2,18,53,49
18-53-51,18,53,51
18-53-54-1,18,53,54
18-53-54-2,18,53,54
18-53-56-1,18,53,56
18-53-56-2,18,53,56
18-53-58,18,53,58
18-54-04,18,54,04
18-54-06-1,18,54,06
18-54-06-2,18,54,06
18-54-06-3,18,54,06
18-54-07,18,54,07
18-54-10,18,54,10
18-54-13,18,54,13
18-54-18-1,18,54,18
18-54-18-2,18,54,18
18-54-20-1,18,54,20
18-54-20-2,18,54,20
18-54-24,18,54,24
18-54-41-1,18,54,41
18-54-41-2,18,54,41
18-54-53,18,54,53
18-55-07,18,55,07
18-55-16-1,18,55,16
18-55-16-2,18,55,16
18-55-21-1,18,55,21
18-55-21-2,18,55,21
18-55-22,18,55,22
18-55-25,18,55,25
18-55-33,18,55,33
18-55-36-1,18,55,36
18-55-36-2,18,55,36
18-55-38-1,18,55,38
18-55-38-2,18,55,38
18-55-40-1,18,55,40
18-55-40-2,18,55,40
18-55-42-1,18,55,42
18-55-42-2,18,55,42
18-55-42-3,18,55,42
18-55-48-1,18,55,48
18-55-48-2,18,55,48
18-55-49,18,55,49
18-55-52,18,55,52
18-55-53,18,55,53
18-55-55,18,55,55
18-55-58,18,55,58
18-55-59,18,55,59
18-56-00,18,56,00
18-56-04-1,18,56,04
18-56-04-2,18,56,04
18-56-06-1,18,56,06
18-56-06-2,18,56,06
18-56-06-3,18,56,06
18-56-14,18,56,14
18-56-15,18,56,15
18-56-17,18,56,17
18-56-18-1,18,56,18
18-56-18-2,18,56,18
18-56-19,18,56,19
18-56-20-1,18,56,20
18-56-20-2,18,56,20
18-56-23,18,56,23
18-56-28,18,56,28
18-56-37,18,56,37
18-56-39-1,18,56,39
18-56-39-2,18,56,39
18-56-41,18,56,41
18-56-44,18,56,44
18-56-49-1,18,56,49
18-56-49-2,18,56,49
18-56-51-1,18,56,51
18-56-51-2,18,56,51
18-56-51-3,18,56,51
18-56-53,18,56,53
18-57-02,18,57,02
18-57-06-1,18,57,06
18-57-06-2,18,57,06
18-57-08-1,18,57,08
18-57-08-2,18,57,08
18-57-10,18,57,10
18-57-12,18,57,12
18-57-15-1,18,57,15
18-57-15-2,18,57,15
18-57-18,18,57,18
18-57-39,18,57,39
18-57-42-1,18,57,42
18-57-42-2,18,57,42
18-57-44-1,18,57,44
18-57-44-2,18,57,44
18-57-45,18,57,45
18-57-47,18,57,47
18-57-53-1,18,57,53
18-57-53-2,18,57,53
18-57-53-3,18,57,53
18-57-59,18,57,59
18-58-01,18,58,01
18-58-05-1,18,58,05
18-58-05-2,18,58,05
18-58-10-1,18,58,10
18-58-10-2,18,58,10
18-58-13-1,18,58,13
18-58-13-2,18,58,13
18-58-16-1,18,58,16
18-58-16-2,18,58,16
18-58-29,18,58,29
18-58-30,18,58,30
18-58-32-1,18,58,32
18-58-32-2,18,58,32
18-58-33,18,58,33
18-58-34-1,18,58,34
18-58-34-2,18,58,34
18-58-38-1,18,58,38
18-58-38-2,18,58,38
18-58-38-3,18,58,38
18-58-41-1,18,58,41
18-58-41-2,18,58,41
18-58-41-3,18,58,41
18-58-42,18,58,42
18-58-43,18,58,43
18-58-45-1,18,58,45
18-58-45-2,18,58,45
18-58-46,18,58,46
18-58-47,18,58,47
18-58-48-1,18,58,48
18-58-48-2,18,58,48
18-58-49-1,18,58,49
18-58-49-2,18,58,49
18-58-50,18,58,50
18-58-51-1,18,58,51
18-58-51-2,18,58,51
18-58-52,18,58,52
18-58-53-1,18,58,53
18-58-53-2,18,58,53
18-58-53-3,18,58,53
18-58-53-4,18,58,53
18-58-55,18,58,55
18-58-57,18,58,57
18-58-59,18,58,59
18-59-05,18,59,05
18-59-06-1,18,59,06
18-59-06-2,18,59,06
18-59-07,18,59,07
18-59-08,18,59,08
18-59-13-1,18,59,13
18-59-13-2,18,59,13
18-59-15-1,18,59,15
18-59-15-2,18,59,15
18-59-15-3,18,59,15
18-59-17,18,59,17
18-59-28,18,59,28
18-59-36,18,59,36
18-59-38,18,59,38
18-59-40,18,59,40
18-59-45,18,59,45
18-59-48,18,59,48
18-59-49,18,59,49
18-59-52,18,59,52
18-59-54,18,59,54
18-59-56,18,59,56
